imageID,productID,image_url
1,1,http://dummyimage.com/122x100.png/5fa2dd/ffffff
2,2,http://dummyimage.com/172x100.png/ff4444/ffffff
3,3,http://dummyimage.com/235x100.png/ff4444/ffffff
4,4,http://dummyimage.com/215x100.png/ff4444/ffffff
5,5,http://dummyimage.com/231x100.png/cc0000/ffffff
6,6,http://dummyimage.com/250x100.png/ff4444/ffffff
7,7,http://dummyimage.com/161x100.png/cc0000/ffffff
8,8,http://dummyimage.com/118x100.png/dddddd/000000
9,9,http://dummyimage.com/235x100.png/dddddd/000000
10,10,http://dummyimage.com/213x100.png/ff4444/ffffff
11,11,http://dummyimage.com/111x100.png/5fa2dd/ffffff
12,12,http://dummyimage.com/214x100.png/5fa2dd/ffffff
13,13,http://dummyimage.com/173x100.png/5fa2dd/ffffff
14,14,http://dummyimage.com/208x100.png/cc0000/ffffff
15,15,http://dummyimage.com/122x100.png/ff4444/ffffff
16,16,http://dummyimage.com/208x100.png/cc0000/ffffff
17,17,http://dummyimage.com/159x100.png/ff4444/ffffff
18,18,http://dummyimage.com/247x100.png/cc0000/ffffff
19,19,http://dummyimage.com/145x100.png/ff4444/ffffff
20,20,http://dummyimage.com/163x100.png/dddddd/000000
21,21,http://dummyimage.com/139x100.png/ff4444/ffffff
22,22,http://dummyimage.com/225x100.png/ff4444/ffffff
23,23,http://dummyimage.com/176x100.png/cc0000/ffffff
24,24,http://dummyimage.com/239x100.png/5fa2dd/ffffff
25,25,http://dummyimage.com/159x100.png/dddddd/000000
26,26,http://dummyimage.com/108x100.png/dddddd/000000
27,27,http://dummyimage.com/230x100.png/cc0000/ffffff
28,28,http://dummyimage.com/220x100.png/5fa2dd/ffffff
29,29,http://dummyimage.com/212x100.png/dddddd/000000
30,30,http://dummyimage.com/226x100.png/cc0000/ffffff
31,31,http://dummyimage.com/187x100.png/5fa2dd/ffffff
32,32,http://dummyimage.com/242x100.png/5fa2dd/ffffff
33,33,http://dummyimage.com/240x100.png/cc0000/ffffff
34,34,http://dummyimage.com/237x100.png/dddddd/000000
35,35,http://dummyimage.com/208x100.png/dddddd/000000
36,36,http://dummyimage.com/183x100.png/ff4444/ffffff
37,37,http://dummyimage.com/209x100.png/ff4444/ffffff
38,38,http://dummyimage.com/138x100.png/ff4444/ffffff
39,39,http://dummyimage.com/187x100.png/dddddd/000000
40,40,http://dummyimage.com/118x100.png/ff4444/ffffff
41,41,http://dummyimage.com/101x100.png/cc0000/ffffff
42,42,http://dummyimage.com/164x100.png/5fa2dd/ffffff
43,43,http://dummyimage.com/192x100.png/5fa2dd/ffffff
44,44,http://dummyimage.com/127x100.png/ff4444/ffffff
45,45,http://dummyimage.com/242x100.png/ff4444/ffffff
46,46,http://dummyimage.com/152x100.png/dddddd/000000
47,47,http://dummyimage.com/148x100.png/dddddd/000000
48,48,http://dummyimage.com/112x100.png/ff4444/ffffff
49,49,http://dummyimage.com/198x100.png/dddddd/000000
50,50,http://dummyimage.com/207x100.png/cc0000/ffffff
51,51,http://dummyimage.com/227x100.png/dddddd/000000
52,52,http://dummyimage.com/132x100.png/cc0000/ffffff
53,53,http://dummyimage.com/127x100.png/ff4444/ffffff
54,54,http://dummyimage.com/237x100.png/5fa2dd/ffffff
55,55,http://dummyimage.com/228x100.png/ff4444/ffffff
56,56,http://dummyimage.com/192x100.png/5fa2dd/ffffff
57,57,http://dummyimage.com/171x100.png/dddddd/000000
58,58,http://dummyimage.com/184x100.png/5fa2dd/ffffff
59,59,http://dummyimage.com/232x100.png/dddddd/000000
